"Order ID","Order Date"
300519,"2020-01-01 05:13:00"
305840,"2020-01-01 04:54:00"
299125,"2020-01-01 04:21:00"
304165,"2020-01-01 04:13:00"
308185,"2020-01-01 04:06:00"
298344,"2020-01-01 03:34:00"
306928,"2020-01-01 03:14:00"
319308,"2020-01-01 03:13:00"
316833,"2020-01-01 02:58:00"
306809,"2020-01-01 02:20:00"
312012,"2020-01-01 02:12:00"
307890,"2020-01-01 02:06:00"
312812,"2020-01-01 01:56:00"
314066,"2020-01-01 01:52:00"
314552,"2020-01-01 01:47:00"
310074,"2020-01-01 01:46:00"
306655,"2020-01-01 01:46:00"
315315,"2020-01-01 01:22:00"
299049,"2020-01-01 01:17:00"
316867,"2020-01-01 01:05:00"
305538,"2020-01-01 01:00:00"
300362,"2020-01-01 00:59:00"
297969,"2020-01-01 00:54:00"
315138,"2020-01-01 00:51:00"
319366,"2020-01-01 00:45:00"
297150,"2020-01-01 00:38:00"
308322,"2020-01-01 00:24:00"
297817,"2020-01-01 00:22:00"
300759,"2020-01-01 00:14:00"
302393,"2020-01-01 00:14:00"
311386,"2020-01-01 00:10:00"
297674,"2019-12-31 23:53:00"
309773,"2019-12-31 23:52:00"
317048,"2019-12-31 23:45:00"
298406,"2019-12-31 23:42:00"
297481,"2019-12-31 23:42:00"
299378,"2019-12-31 23:37:00"
299044,"2019-12-31 23:36:00"
304282,"2019-12-31 23:35:00"
300394,"2019-12-31 23:27:00"
309366,"2019-12-31 23:25:00"
298889,"2019-12-31 23:20:00"
306653,"2019-12-31 23:19:00"
312478,"2019-12-31 23:17:00"
311115,"2019-12-31 23:16:00"
297288,"2019-12-31 23:16:00"
315109,"2019-12-31 23:16:00"
315053,"2019-12-31 23:12:00"
308026,"2019-12-31 23:12:00"
316876,"2019-12-31 23:11:00"
318728,"2019-12-31 23:11:00"
305344,"2019-12-31 23:07:00"
311497,"2019-12-31 23:05:00"
296208,"2019-12-31 23:04:00"
311319,"2019-12-31 23:02:00"
295670,"2019-12-31 22:58:00"
315130,"2019-12-31 22:57:00"
319609,"2019-12-31 22:56:00"
308484,"2019-12-31 22:54:00"
307799,"2019-12-31 22:52:00"
317305,"2019-12-31 22:50:00"
313185,"2019-12-31 22:48:00"
314179,"2019-12-31 22:46:00"
307392,"2019-12-31 22:46:00"
310669,"2019-12-31 22:45:00"
315664,"2019-12-31 22:44:00"
306695,"2019-12-31 22:43:00"
317759,"2019-12-31 22:40:00"
307576,"2019-12-31 22:38:00"
300654,"2019-12-31 22:38:00"
319595,"2019-12-31 22:38:00"
312304,"2019-12-31 22:37:00"
311520,"2019-12-31 22:35:00"
313403,"2019-12-31 22:32:00"
299197,"2019-12-31 22:29:00"
307983,"2019-12-31 22:27:00"
317335,"2019-12-31 22:26:00"
312905,"2019-12-31 22:21:00"
299371,"2019-12-31 22:20:00"
308495,"2019-12-31 22:19:00"
307439,"2019-12-31 22:19:00"
317104,"2019-12-31 22:15:00"
319637,"2019-12-31 22:14:00"
311605,"2019-12-31 22:04:00"
311036,"2019-12-31 22:04:00"
304406,"2019-12-31 22:02:00"
302094,"2019-12-31 22:02:00"
310974,"2019-12-31 21:58:00"
296181,"2019-12-31 21:58:00"
305420,"2019-12-31 21:58:00"
314024,"2019-12-31 21:56:00"
311104,"2019-12-31 21:52:00"
297393,"2019-12-31 21:52:00"
310926,"2019-12-31 21:50:00"
316978,"2019-12-31 21:46:00"
308836,"2019-12-31 21:46:00"
308300,"2019-12-31 21:45:00"
310569,"2019-12-31 21:45:00"
314673,"2019-12-31 21:45:00"
298669,"2019-12-31 21:45:00"
298798,"2019-12-31 21:45:00"
304423,"2019-12-31 21:45:00"
306165,"2019-12-31 21:42:00"
310746,"2019-12-31 21:42:00"
315129,"2019-12-31 21:42:00"
298606,"2019-12-31 21:40:00"
309951,"2019-12-31 21:37:00"
302358,"2019-12-31 21:37:00"
308134,"2019-12-31 21:33:00"
298820,"2019-12-31 21:32:00"
317708,"2019-12-31 21:31:00"
313083,"2019-12-31 21:29:00"
319190,"2019-12-31 21:29:00"
319444,"2019-12-31 21:27:00"
306467,"2019-12-31 21:25:00"
318009,"2019-12-31 21:24:00"
313105,"2019-12-31 21:24:00"
314503,"2019-12-31 21:23:00"
306139,"2019-12-31 21:12:00"
302698,"2019-12-31 21:12:00"
298221,"2019-12-31 21:11:00"
310815,"2019-12-31 21:09:00"
308865,"2019-12-31 21:08:00"
319033,"2019-12-31 21:07:00"
309078,"2019-12-31 21:06:00"
317486,"2019-12-31 21:06:00"
318455,"2019-12-31 21:06:00"
313760,"2019-12-31 21:04:00"
302159,"2019-12-31 21:03:00"
308268,"2019-12-31 21:00:00"
306006,"2019-12-31 20:58:00"
318023,"2019-12-31 20:57:00"
312781,"2019-12-31 20:57:00"
299914,"2019-12-31 20:55:00"
299946,"2019-12-31 20:54:00"
311937,"2019-12-31 20:54:00"
313285,"2019-12-31 20:53:00"
316144,"2019-12-31 20:52:00"
316079,"2019-12-31 20:51:00"
301832,"2019-12-31 20:51:00"
314357,"2019-12-31 20:49:00"
296804,"2019-12-31 20:49:00"
312522,"2019-12-31 20:49:00"
299669,"2019-12-31 20:49:00"
311848,"2019-12-31 20:46:00"
307557,"2019-12-31 20:42:00"
307903,"2019-12-31 20:41:00"
314914,"2019-12-31 20:41:00"
300146,"2019-12-31 20:41:00"
309610,"2019-12-31 20:39:00"
307159,"2019-12-31 20:39:00"
308022,"2019-12-31 20:38:00"
315874,"2019-12-31 20:37:00"
318458,"2019-12-31 20:33:00"
297136,"2019-12-31 20:32:00"
308666,"2019-12-31 20:27:00"
304354,"2019-12-31 20:25:00"
307519,"2019-12-31 20:24:00"
317888,"2019-12-31 20:23:00"
310021,"2019-12-31 20:19:00"
312247,"2019-12-31 20:19:00"
313255,"2019-12-31 20:19:00"
296086,"2019-12-31 20:18:00"
308751,"2019-12-31 20:17:00"
307726,"2019-12-31 20:16:00"
312490,"2019-12-31 20:14:00"
306937,"2019-12-31 20:11:00"
301459,"2019-12-31 20:11:00"
298563,"2019-12-31 20:10:00"
311016,"2019-12-31 20:09:00"
304528,"2019-12-31 20:09:00"
308697,"2019-12-31 20:09:00"
314981,"2019-12-31 20:09:00"
309651,"2019-12-31 20:08:00"
298003,"2019-12-31 20:08:00"
301118,"2019-12-31 20:06:00"
299042,"2019-12-31 20:05:00"
303183,"2019-12-31 20:05:00"
301623,"2019-12-31 20:05:00"
315995,"2019-12-31 20:05:00"
311097,"2019-12-31 20:05:00"
308126,"2019-12-31 20:05:00"
317151,"2019-12-31 20:04:00"
317145,"2019-12-31 20:02:00"
303271,"2019-12-31 20:02:00"
303486,"2019-12-31 20:02:00"
312552,"2019-12-31 20:01:00"
306623,"2019-12-31 20:00:00"
304494,"2019-12-31 19:57:00"
308158,"2019-12-31 19:57:00"
315009,"2019-12-31 19:57:00"
298691,"2019-12-31 19:56:00"
308319,"2019-12-31 19:56:00"
313521,"2019-12-31 19:55:00"
301912,"2019-12-31 19:55:00"
303050,"2019-12-31 19:54:00"
299384,"2019-12-31 19:54:00"
318109,"2019-12-31 19:51:00"
303698,"2019-12-31 19:51:00"
309042,"2019-12-31 19:50:00"
317551,"2019-12-31 19:50:00"
317337,"2019-12-31 19:49:00"
300555,"2019-12-31 19:49:00"
315118,"2019-12-31 19:49:00"
299416,"2019-12-31 19:48:00"
312980,"2019-12-31 19:46:00"
313381,"2019-12-31 19:45:00"
300911,"2019-12-31 19:45:00"
314617,"2019-12-31 19:43:00"
310965,"2019-12-31 19:42:00"
311139,"2019-12-31 19:40:00"
317207,"2019-12-31 19:40:00"
306712,"2019-12-31 19:40:00"
303147,"2019-12-31 19:40:00"
306067,"2019-12-31 19:33:00"
316747,"2019-12-31 19:33:00"
299388,"2019-12-31 19:33:00"
310557,"2019-12-31 19:31:00"
306151,"2019-12-31 19:30:00"
298447,"2019-12-31 19:29:00"
318845,"2019-12-31 19:27:00"
302792,"2019-12-31 19:26:00"
297289,"2019-12-31 19:25:00"
316915,"2019-12-31 19:25:00"
318170,"2019-12-31 19:24:00"
297933,"2019-12-31 19:21:00"
304601,"2019-12-31 19:20:00"
306133,"2019-12-31 19:16:00"
300816,"2019-12-31 19:16:00"
303171,"2019-12-31 19:15:00"
310437,"2019-12-31 19:14:00"
302728,"2019-12-31 19:12:00"
297815,"2019-12-31 19:12:00"
303975,"2019-12-31 19:11:00"
311583,"2019-12-31 19:10:00"
298400,"2019-12-31 19:09:00"
310861,"2019-12-31 19:07:00"
319662,"2019-12-31 19:07:00"
319249,"2019-12-31 19:06:00"
305860,"2019-12-31 19:05:00"
314253,"2019-12-31 19:04:00"
309412,"2019-12-31 19:01:00"
318116,"2019-12-31 19:00:00"
309335,"2019-12-31 18:57:00"
318196,"2019-12-31 18:56:00"
304238,"2019-12-31 18:53:00"
305735,"2019-12-31 18:51:00"
318234,"2019-12-31 18:51:00"
309318,"2019-12-31 18:47:00"
318848,"2019-12-31 18:46:00"
311972,"2019-12-31 18:46:00"
301532,"2019-12-31 18:46:00"
296126,"2019-12-31 18:45:00"
302608,"2019-12-31 18:40:00"
313056,"2019-12-31 18:40:00"
297864,"2019-12-31 18:39:00"
311189,"2019-12-31 18:39:00"
306319,"2019-12-31 18:39:00"
304042,"2019-12-31 18:37:00"
314729,"2019-12-31 18:36:00"
304049,"2019-12-31 18:34:00"
312913,"2019-12-31 18:31:00"
298999,"2019-12-31 18:30:00"
305536,"2019-12-31 18:30:00"
305884,"2019-12-31 18:29:00"
303509,"2019-12-31 18:29:00"
309207,"2019-12-31 18:26:00"
307368,"2019-12-31 18:22:00"
303144,"2019-12-31 18:22:00"
303220,"2019-12-31 18:22:00"
311619,"2019-12-31 18:22:00"
298078,"2019-12-31 18:21:00"
315212,"2019-12-31 18:20:00"
299622,"2019-12-31 18:20:00"
298915,"2019-12-31 18:19:00"
312873,"2019-12-31 18:19:00"
297487,"2019-12-31 18:17:00"
300970,"2019-12-31 18:16:00"
307581,"2019-12-31 18:15:00"
307082,"2019-12-31 18:14:00"
296673,"2019-12-31 18:14:00"
303633,"2019-12-31 18:13:00"
304263,"2019-12-31 18:12:00"
311875,"2019-12-31 18:11:00"
315031,"2019-12-31 18:11:00"
314780,"2019-12-31 18:10:00"
308057,"2019-12-31 18:09:00"
313896,"2019-12-31 18:06:00"
305442,"2019-12-31 18:04:00"
297436,"2019-12-31 18:03:00"
314342,"2019-12-31 18:02:00"
308042,"2019-12-31 18:02:00"
309691,"2019-12-31 18:01:00"
318869,"2019-12-31 18:00:00"
303514,"2019-12-31 17:58:00"
315383,"2019-12-31 17:57:00"
297277,"2019-12-31 17:57:00"
314541,"2019-12-31 17:56:00"
314658,"2019-12-31 17:55:00"
307899,"2019-12-31 17:55:00"
305093,"2019-12-31 17:54:00"
314982,"2019-12-31 17:53:00"
311647,"2019-12-31 17:53:00"
296410,"2019-12-31 17:52:00"
318179,"2019-12-31 17:52:00"
295844,"2019-12-31 17:51:00"
317517,"2019-12-31 17:49:00"
311590,"2019-12-31 17:47:00"
304476,"2019-12-31 17:47:00"
308610,"2019-12-31 17:43:00"
314573,"2019-12-31 17:42:00"
301690,"2019-12-31 17:35:00"
295761,"2019-12-31 17:32:00"
305334,"2019-12-31 17:31:00"
298051,"2019-12-31 17:30:00"
317984,"2019-12-31 17:27:00"
300305,"2019-12-31 17:23:00"
308047,"2019-12-31 17:22:00"
316498,"2019-12-31 17:19:00"
309465,"2019-12-31 17:17:00"
317671,"2019-12-31 17:16:00"
300552,"2019-12-31 17:14:00"
313541,"2019-12-31 17:10:00"
299181,"2019-12-31 17:06:00"
310491,"2019-12-31 17:06:00"
311744,"2019-12-31 17:05:00"
306622,"2019-12-31 17:05:00"
303711,"2019-12-31 17:05:00"
300676,"2019-12-31 17:03:00"
307331,"2019-12-31 17:02:00"
308447,"2019-12-31 17:02:00"
308943,"2019-12-31 17:00:00"
309912,"2019-12-31 16:58:00"
314722,"2019-12-31 16:58:00"
299927,"2019-12-31 16:55:00"
309481,"2019-12-31 16:54:00"
311859,"2019-12-31 16:54:00"
306692,"2019-12-31 16:52:00"
298407,"2019-12-31 16:49:00"
299558,"2019-12-31 16:48:00"
317661,"2019-12-31 16:44:00"
312676,"2019-12-31 16:44:00"
308121,"2019-12-31 16:43:00"
302218,"2019-12-31 16:41:00"
298032,"2019-12-31 16:40:00"
301929,"2019-12-31 16:37:00"
315003,"2019-12-31 16:37:00"
298438,"2019-12-31 16:35:00"
318202,"2019-12-31 16:35:00"
313348,"2019-12-31 16:34:00"
296513,"2019-12-31 16:34:00"
297611,"2019-12-31 16:33:00"
313738,"2019-12-31 16:32:00"
313102,"2019-12-31 16:28:00"
308520,"2019-12-31 16:27:00"
297057,"2019-12-31 16:26:00"
295941,"2019-12-31 16:24:00"
304597,"2019-12-31 16:23:00"
312004,"2019-12-31 16:22:00"
305706,"2019-12-31 16:21:00"
307758,"2019-12-31 16:19:00"
309455,"2019-12-31 16:19:00"
302860,"2019-12-31 16:17:00"
302791,"2019-12-31 16:17:00"
309055,"2019-12-31 16:16:00"
317002,"2019-12-31 16:15:00"
307554,"2019-12-31 16:14:00"
297706,"2019-12-31 16:14:00"
298134,"2019-12-31 16:12:00"
302711,"2019-12-31 16:09:00"
319116,"2019-12-31 16:08:00"
311040,"2019-12-31 16:02:00"
317832,"2019-12-31 16:01:00"
304377,"2019-12-31 16:01:00"
297941,"2019-12-31 16:00:00"
318597,"2019-12-31 16:00:00"
301499,"2019-12-31 16:00:00"
302614,"2019-12-31 15:59:00"
303169,"2019-12-31 15:59:00"
299784,"2019-12-31 15:55:00"
303544,"2019-12-31 15:54:00"
297433,"2019-12-31 15:52:00"
301384,"2019-12-31 15:51:00"
312258,"2019-12-31 15:49:00"
317641,"2019-12-31 15:48:00"
299462,"2019-12-31 15:47:00"
308163,"2019-12-31 15:47:00"
305888,"2019-12-31 15:46:00"
309791,"2019-12-31 15:40:00"
312294,"2019-12-31 15:37:00"
298683,"2019-12-31 15:34:00"
309955,"2019-12-31 15:33:00"
307684,"2019-12-31 15:33:00"
315620,"2019-12-31 15:29:00"
310653,"2019-12-31 15:29:00"
297235,"2019-12-31 15:29:00"
309851,"2019-12-31 15:28:00"
303837,"2019-12-31 15:28:00"
307121,"2019-12-31 15:27:00"
295877,"2019-12-31 15:27:00"
297014,"2019-12-31 15:26:00"
312992,"2019-12-31 15:24:00"
307212,"2019-12-31 15:23:00"
307873,"2019-12-31 15:19:00"
299943,"2019-12-31 15:13:00"
310141,"2019-12-31 15:07:00"
310661,"2019-12-31 15:06:00"
299172,"2019-12-31 15:06:00"
297778,"2019-12-31 15:06:00"
309320,"2019-12-31 15:03:00"
309151,"2019-12-31 15:02:00"
309776,"2019-12-31 15:02:00"
306410,"2019-12-31 14:59:00"
309389,"2019-12-31 14:56:00"
308139,"2019-12-31 14:56:00"
314082,"2019-12-31 14:56:00"
316211,"2019-12-31 14:56:00"
303762,"2019-12-31 14:55:00"
305118,"2019-12-31 14:51:00"
306552,"2019-12-31 14:50:00"
310181,"2019-12-31 14:50:00"
312791,"2019-12-31 14:50:00"
296540,"2019-12-31 14:49:00"
315977,"2019-12-31 14:48:00"
307629,"2019-12-31 14:47:00"
315449,"2019-12-31 14:47:00"
311908,"2019-12-31 14:45:00"
295888,"2019-12-31 14:42:00"
307328,"2019-12-31 14:40:00"
311501,"2019-12-31 14:39:00"
303048,"2019-12-31 14:39:00"
306107,"2019-12-31 14:39:00"
314785,"2019-12-31 14:37:00"
313981,"2019-12-31 14:36:00"
300927,"2019-12-31 14:36:00"
311758,"2019-12-31 14:33:00"
312093,"2019-12-31 14:33:00"
312993,"2019-12-31 14:33:00"
318102,"2019-12-31 14:32:00"
302700,"2019-12-31 14:32:00"
297715,"2019-12-31 14:29:00"
297967,"2019-12-31 14:27:00"
296754,"2019-12-31 14:27:00"
297500,"2019-12-31 14:24:00"
310982,"2019-12-31 14:20:00"
304174,"2019-12-31 14:15:00"
299686,"2019-12-31 14:13:00"
306340,"2019-12-31 14:12:00"
300914,"2019-12-31 14:11:00"
319118,"2019-12-31 14:10:00"
313631,"2019-12-31 14:07:00"
318614,"2019-12-31 14:05:00"
315764,"2019-12-31 14:01:00"
307641,"2019-12-31 13:57:00"
303471,"2019-12-31 13:56:00"
310015,"2019-12-31 13:53:00"
309141,"2019-12-31 13:51:00"
315401,"2019-12-31 13:48:00"
314487,"2019-12-31 13:45:00"
310660,"2019-12-31 13:45:00"
312523,"2019-12-31 13:45:00"
304130,"2019-12-31 13:44:00"
314193,"2019-12-31 13:42:00"
313139,"2019-12-31 13:41:00"
301372,"2019-12-31 13:41:00"
302169,"2019-12-31 13:39:00"
317563,"2019-12-31 13:39:00"
296855,"2019-12-31 13:39:00"
310548,"2019-12-31 13:38:00"
306794,"2019-12-31 13:38:00"
300372,"2019-12-31 13:35:00"
301150,"2019-12-31 13:31:00"
305050,"2019-12-31 13:31:00"
303950,"2019-12-31 13:30:00"
314935,"2019-12-31 13:28:00"
306252,"2019-12-31 13:27:00"
298932,"2019-12-31 13:27:00"
311350,"2019-12-31 13:27:00"
318033,"2019-12-31 13:27:00"
309218,"2019-12-31 13:24:00"
298984,"2019-12-31 13:23:00"
318214,"2019-12-31 13:19:00"
318998,"2019-12-31 13:18:00"
316708,"2019-12-31 13:15:00"
300037,"2019-12-31 13:14:00"
318480,"2019-12-31 13:12:00"
314349,"2019-12-31 13:11:00"
313859,"2019-12-31 13:10:00"
304473,"2019-12-31 13:10:00"
303649,"2019-12-31 13:07:00"
302313,"2019-12-31 13:06:00"
295784,"2019-12-31 13:04:00"
298642,"2019-12-31 13:04:00"
310641,"2019-12-31 13:04:00"
299952,"2019-12-31 13:01:00"
302106,"2019-12-31 12:59:00"
310357,"2019-12-31 12:59:00"
313353,"2019-12-31 12:58:00"
304202,"2019-12-31 12:57:00"
